Linienvariante;1;3;1;1;2;2;1;1;2;2;1;1;2;2;1;1;2;2;1;1;2;1;1;2;1;1
Route;2;5;3;2;4;4;3;3;4;4;3;3;4;4;3;3;4;4;3;3;4;1;3;4;3;1
Fahrzeitprofil;FZP2;FZP2;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1;FZP1
Betriebstagsgruppe;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?;#NAME?
Verkehrsbeschränkung;!;!;!;2;2;!;!;2;!;2;!;2;!;2;!;2;!;2;!;2;!;2;!;!;!;!
Planungsbedingung;;;;;;;;;;;;;;;;;;;;;;;;;;
Fahrtart;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N
Fahrzeugtyp;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO;SOLO
Zielnummer der Route;8621;8616;8616;8621;8616;8616;8616;8616;8616;8616;8616;8616;8616;8616;8616;8616;8616;8616;8616;8616;8616;8100;8616;8616;8616;8100
Zieltext der Route;BOB-Bahnhof;Löwenplatz-;Löwenplatz-;BOB-Bahnhof;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Löwenplatz-;Charlottenplatz;Löwenplatz-;Löwenplatz-;Löwenplatz-;Charlottenplatz
Fahrtlänge;3355;13399;13399;3355;13399;13399;13399;13399;13399;13399;13399;13399;13399;13399;13399;13399;13399;13399;13399;13399;13399;2727;13399;13399;13399;2727
Fahrtnummer;7315001;7315003;7315005;7315101;7315103;7315007;7315009;7315105;7315011;7315107;7315013;7315109;7315015;7315111;7315017;7315113;7315019;7315115;7315021;7315117;7315023;7315119;7315025;7315027;7315029;7315031
Fußnoten für Fahrplanbuch;Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1];Rollie + [1]
Durchbindung von;;;;;;;;;;;;;;;;;;;;;;;;;;
Durchbindung auf;;;;;;;;;;;;;;;;;;;;;;;;;;
Weingarten, BOB-Bahnhof, Mast 1;;05:32;06:36;;07:36;07:36;08:36;08:36;09:36;09:36;10:36;10:36;11:36;11:36;12:36;12:36;13:36;13:36;14:36;14:36;15:36;15:36;16:36;17:36;18:36;19:36
Weingarten, Lindenhofstadion, Mast 1;;05:33;06:37;;07:37;07:37;08:37;08:37;09:37;09:37;10:37;10:37;11:37;11:37;12:37;12:37;13:37;13:37;14:37;14:37;15:37;15:37;16:37;17:37;18:37;19:37
Weingarten, Ettishofer Straße, Mast 1;;05:34;06:38;;07:38;07:38;08:38;08:38;09:38;09:38;10:38;10:38;11:38;11:38;12:38;12:38;13:38;13:38;14:38;14:38;15:38;15:38;16:38;17:38;18:38;19:38
Weingarten, Alemannenstraße, Mast 1;;05:35;06:39;;07:39;07:39;08:39;08:39;09:39;09:39;10:39;10:39;11:39;11:39;12:39;12:39;13:39;13:39;14:39;14:39;15:39;15:39;16:39;17:39;18:39;19:39
Weingarten, Blumenau, Mast 1;;05:36;06:40;;07:40;07:40;08:40;08:40;09:40;09:40;10:40;10:40;11:40;11:40;12:40;12:40;13:40;13:40;14:40;14:40;15:40;15:40;16:40;17:40;18:40;19:40
Weingarten, Charlottenplatz, Mast 6;;05:37;06:41;;07:41;07:41;08:41;08:41;09:41;09:41;10:41;10:41;11:41;11:41;12:41;12:41;13:41;13:41;14:41;14:41;15:41;15:41;16:41;17:41;18:41;19:41
Weingarten, Ev. Stadtkirche, Mast 2;;05:38;06:42;;07:42;07:42;08:42;08:42;09:42;09:42;10:42;10:42;11:42;11:42;12:42;12:42;13:42;13:42;14:42;14:42;15:42;;16:42;17:42;18:42;
Weingarten, Löwenplatz, Mast 2;;05:39;06:44;;07:44;07:44;08:44;08:44;09:44;09:44;10:44;10:44;11:44;11:44;12:44;12:44;13:44;13:44;14:44;14:44;15:44;;16:44;17:44;18:44;
Weingarten, Im Alten Stadion, Mast 1;;05:40;06:45;;07:45;07:45;08:45;08:45;09:45;09:45;10:45;10:45;11:45;11:45;12:45;12:45;13:45;13:45;14:45;14:45;15:45;;16:45;17:45;18:45;
Weingarten, St.-Konrad-Str., Mast 1;;05:41;06:46;;07:46;07:46;08:46;08:46;09:46;09:46;10:46;10:46;11:46;11:46;12:46;12:46;13:46;13:46;14:46;14:46;15:46;;16:46;17:46;18:46;
Weingarten, Marienkirche, Mast 1;;05:42;06:47;;07:47;07:47;08:47;08:47;09:47;09:47;10:47;10:47;11:47;11:47;12:47;12:47;13:47;13:47;14:47;14:47;15:47;;16:47;17:47;18:47;
Weingarten, Hoyerstraße, Mast 1;;05:43;06:48;;07:48;07:48;08:48;08:48;09:48;09:48;10:48;10:48;11:48;11:48;12:48;12:48;13:48;13:48;14:48;14:48;15:48;;16:48;17:48;18:48;
Weingarten, Thumbstraße, Mast 1;;05:44;06:49;;07:49;07:49;08:49;08:49;09:49;09:49;10:49;10:49;11:49;11:49;12:49;12:49;13:49;13:49;14:49;14:49;15:49;;16:49;17:49;18:49;
Weingarten, Greisingstraße, Mast 1;;05:45;06:50;;07:50;07:50;08:50;08:50;09:50;09:50;10:50;10:50;11:50;11:50;12:50;12:50;13:50;13:50;14:50;14:50;15:50;;16:50;17:50;18:50;
Weingarten, Corbellinistraße, Mast 1;;05:46;06:51;;07:51;07:51;08:51;08:51;09:51;09:51;10:51;10:51;11:51;11:51;12:51;12:51;13:51;13:51;14:51;14:51;15:51;;16:51;17:51;18:51;
Weingarten, Marienfriedhof, Mast 1;;05:47;06:52;;07:52;07:52;08:52;08:52;09:52;09:52;10:52;10:52;11:52;11:52;12:52;12:52;13:52;13:52;14:52;14:52;15:52;;16:52;17:52;18:52;
Weingarten, Marienkirche, Mast 2;;05:48;06:53;;07:53;07:53;08:53;08:53;09:53;09:53;10:53;10:53;11:53;11:53;12:53;12:53;13:53;13:53;14:53;14:53;15:53;;16:53;17:53;18:53;
Weingarten, St.-Konrad-Str., Mast 2;;05:49;06:54;;07:54;07:54;08:54;08:54;09:54;09:54;10:54;10:54;11:54;11:54;12:54;12:54;13:54;13:54;14:54;14:54;15:54;;16:54;17:54;18:54;
Weingarten, Im Alten Stadion, Mast 2;;05:50;06:55;;07:55;07:55;08:55;08:55;09:55;09:55;10:55;10:55;11:55;11:55;12:55;12:55;13:55;13:55;14:55;14:55;15:55;;16:55;17:55;18:55;
Weingarten, Charlottenplatz, Mast 2;;05:51;06:56;;07:56;07:56;08:56;08:56;09:56;09:56;10:56;10:56;11:56;11:56;12:56;12:56;13:56;13:56;14:56;14:56;15:56;;16:56;17:56;18:56;
Weingarten, Ev. Stadtkirche, Mast 22;;05:52;06:57;;07:57;07:57;08:57;08:57;09:57;09:57;10:57;10:57;11:57;11:57;12:57;12:57;13:57;13:57;14:57;14:57;15:57;;16:57;17:57;18:57;
Weingarten, Löwenplatz, Mast 22;;05:53;06:59;;07:59;07:59;08:59;08:59;09:59;09:59;10:59;10:59;11:59;11:59;12:59;12:59;13:59;13:59;14:59;14:59;15:59;;16:59;17:59;18:59;
Weingarten, Adolf-Gröber-Haus, Mast 1;;05:55;07:01;;08:01;08:01;09:01;09:01;10:01;10:01;11:01;11:01;12:01;12:01;13:01;13:01;14:01;14:01;15:01;15:01;16:01;;17:01;18:01;19:01;
Weingarten, Haslachstraße, Mast 1;;05:56;07:02;;08:02;08:02;09:02;09:02;10:02;10:02;11:02;11:02;12:02;12:02;13:02;13:02;14:02;14:02;15:02;15:02;16:02;;17:02;18:02;19:02;
Weingarten, Vintschgaustraße, Mast 1;;05:57;07:03;;08:03;08:03;09:03;09:03;10:03;10:03;11:03;11:03;12:03;12:03;13:03;13:03;14:03;14:03;15:03;15:03;16:03;;17:03;18:03;19:03;
Weingarten, Reschenstraße, Mast 1;;05:58;07:04;;08:04;08:04;09:04;09:04;10:04;10:04;11:04;11:04;12:04;12:04;13:04;13:04;14:04;14:04;15:04;15:04;16:04;;17:04;18:04;19:04;
Weingarten, Kreuzbergweiher, Mast 1;;05:59;07:05;;08:05;08:05;09:05;09:05;10:05;10:05;11:05;11:05;12:05;12:05;13:05;13:05;14:05;14:05;15:05;15:05;16:05;;17:05;18:05;19:05;
Weingarten, Altdorfstraße, Mast 1;;06:00;07:06;;08:06;08:06;09:06;09:06;10:06;10:06;11:06;11:06;12:06;12:06;13:06;13:06;14:06;14:06;15:06;15:06;16:06;;17:06;18:06;19:06;
Weingarten, Lammstraße, Mast 1;;06:01;07:07;;08:07;08:07;09:07;09:07;10:07;10:07;11:07;11:07;12:07;12:07;13:07;13:07;14:07;14:07;15:07;15:07;16:07;;17:07;18:07;19:07;
Weingarten, Löwenplatz, Mast 1;05:03;06:03;07:09;07:09;08:09;08:09;09:09;09:09;10:09;10:09;11:09;11:09;12:09;12:09;13:09;13:09;14:09;14:09;15:09;15:09;16:09;;17:09;18:09;19:09;
Weingarten, Ev. Stadtkirche, Mast 1;05:04;06:04;07:10;07:10;08:10;08:10;09:10;09:10;10:10;10:10;11:10;11:10;12:10;12:10;13:10;13:10;14:10;14:10;15:10;15:10;16:10;;17:10;18:10;19:10;
Weingarten, Charlottenplatz, Mast 4;05:05;06:05;07:11;07:11;08:11;08:11;09:11;09:11;10:11;10:11;11:11;11:11;12:11;12:11;13:11;13:11;14:11;14:11;15:11;15:11;16:11;;17:11;18:11;19:11;
Weingarten, Blumenau, Mast 2;05:06;06:06;07:12;07:12;08:12;08:12;09:12;09:12;10:12;10:12;11:12;11:12;12:12;12:12;13:12;13:12;14:12;14:12;15:12;15:12;16:12;;17:12;18:12;19:12;
Weingarten, Alemannenstraße, Mast 2;05:07;06:07;07:13;07:13;08:13;08:13;09:13;09:13;10:13;10:13;11:13;11:13;12:13;12:13;13:13;13:13;14:13;14:13;15:13;15:13;16:13;;17:13;18:13;19:13;
Weingarten, Ettishofer Straße, Mast 2;05:08;06:08;07:15;07:15;08:15;08:15;09:15;09:15;10:15;10:15;11:15;11:15;12:15;12:15;13:15;13:15;14:15;14:15;15:15;15:15;16:15;;17:15;18:15;19:15;
Weingarten, Lindenhofstadion, Mast 2;05:09;06:09;07:16;07:16;08:16;08:16;09:16;09:16;10:16;10:16;11:16;11:16;12:16;12:16;13:16;13:16;14:16;14:16;15:16;15:16;16:16;;17:16;18:16;19:16;
Weingarten, BOB-Bahnhof, Mast 1;05:12;06:12;07:19;07:19;08:19;08:19;09:19;09:19;10:19;10:19;11:19;11:19;12:19;12:19;13:19;13:19;14:19;14:19;15:19;15:19;16:19;;17:19;18:19;19:19;
